,date,name,region_id,value
0,2020-04-19,one_day,at-vienna,4
1,2020-04-19,one_day,au-melbourne,15
2,2020-04-19,one_day,au-sydney,15
3,2020-04-19,one_day,be-brussels,7
4,2020-04-19,one_day,br-saopaulo,14
5,2020-04-19,one_day,ca-montreal,7
6,2020-04-19,one_day,ca-toronto,14
7,2020-04-19,one_day,ca-vancouver,14
8,2020-04-19,one_day,de-berlin,14
9,2020-04-19,one_day,de-hamburg,13
10,2020-04-19,one_day,de-rhineruhr,15
11,2020-04-19,one_day,dk-copenhagen,9
12,2020-04-19,one_day,es-barcelona,2
13,2020-04-19,one_day,es-madrid,4
14,2020-04-19,one_day,fr-lyon,4
15,2020-04-19,one_day,fr-paris,5
16,2020-04-19,one_day,hk-hongkong,41
17,2020-04-19,one_day,it-milan,3
18,2020-04-19,one_day,it-rome,4
19,2020-04-19,one_day,jp-tokyo,10
20,2020-04-19,one_day,kr-seoul,30
21,2020-04-19,one_day,mc-monaco,0
22,2020-04-19,one_day,mx-df,9
23,2020-04-19,one_day,nl-randstad,6
24,2020-04-19,one_day,pt-lisbon,10
25,2020-04-19,one_day,ru-moscow,13
26,2020-04-19,one_day,ru-stpetersburg,25
27,2020-04-19,one_day,se-stockholm,27
28,2020-04-19,one_day,sg-singapore,14
29,2020-04-19,one_day,tr-istanbul,5
30,2020-04-19,one_day,uk-birmingham,12
31,2020-04-19,one_day,uk-london,9
32,2020-04-19,one_day,uk-manchester,10
33,2020-04-19,one_day,us-boston,8
34,2020-04-19,one_day,us-chicago,8
35,2020-04-19,one_day,us-dc,5
36,2020-04-19,one_day,us-la,7
37,2020-04-19,one_day,us-nyc,5
38,2020-04-19,one_day,us-philadelphia,9
39,2020-04-19,one_day,us-seattle,9
40,2020-04-19,one_day,us-sf,6
41,2020-04-18,one_day,at-vienna,7
42,2020-04-18,one_day,au-melbourne,13
43,2020-04-18,one_day,au-sydney,16
44,2020-04-18,one_day,be-brussels,6
45,2020-04-18,one_day,br-saopaulo,11
46,2020-04-18,one_day,ca-montreal,12
47,2020-04-18,one_day,ca-toronto,18
48,2020-04-18,one_day,ca-vancouver,17
49,2020-04-18,one_day,de-berlin,13
50,2020-04-18,one_day,de-hamburg,13
51,2020-04-18,one_day,de-rhineruhr,11
52,2020-04-18,one_day,dk-copenhagen,12
53,2020-04-18,one_day,es-barcelona,3
54,2020-04-18,one_day,es-madrid,3
55,2020-04-18,one_day,fr-lyon,4
56,2020-04-18,one_day,fr-paris,5
57,2020-04-18,one_day,hk-hongkong,41
58,2020-04-18,one_day,it-milan,3
59,2020-04-18,one_day,it-rome,5
60,2020-04-18,one_day,jp-tokyo,3
61,2020-04-18,one_day,kr-seoul,42
62,2020-04-18,one_day,mc-monaco,1
63,2020-04-18,one_day,mx-df,10
64,2020-04-18,one_day,nl-randstad,5
65,2020-04-18,one_day,pt-lisbon,11
66,2020-04-18,one_day,ru-moscow,11
67,2020-04-18,one_day,ru-stpetersburg,19
68,2020-04-18,one_day,se-stockholm,28
69,2020-04-18,one_day,sg-singapore,13
70,2020-04-18,one_day,tr-istanbul,4
71,2020-04-18,one_day,uk-birmingham,11
72,2020-04-18,one_day,uk-london,7
73,2020-04-18,one_day,uk-manchester,8
74,2020-04-18,one_day,us-boston,4
75,2020-04-18,one_day,us-chicago,7
76,2020-04-18,one_day,us-dc,4
77,2020-04-18,one_day,us-la,9
78,2020-04-18,one_day,us-nyc,4
79,2020-04-18,one_day,us-philadelphia,10
80,2020-04-18,one_day,us-seattle,7
81,2020-04-18,one_day,us-sf,4
82,2020-04-17,one_day,at-vienna,7
83,2020-04-17,one_day,au-melbourne,13
84,2020-04-17,one_day,au-sydney,14
85,2020-04-17,one_day,be-brussels,7
86,2020-04-17,one_day,br-saopaulo,12
87,2020-04-17,one_day,ca-montreal,10
88,2020-04-17,one_day,ca-toronto,13
89,2020-04-17,one_day,ca-vancouver,13
90,2020-04-17,one_day,de-berlin,13
91,2020-04-17,one_day,de-hamburg,13
92,2020-04-17,one_day,de-rhineruhr,14
93,2020-04-17,one_day,dk-copenhagen,11
94,2020-04-17,one_day,es-barcelona,4
95,2020-04-17,one_day,es-madrid,4
96,2020-04-17,one_day,fr-lyon,4
97,2020-04-17,one_day,fr-paris,5
98,2020-04-17,one_day,hk-hongkong,42
99,2020-04-17,one_day,it-milan,3
100,2020-04-17,one_day,it-rome,5
101,2020-04-17,one_day,jp-tokyo,8
102,2020-04-17,one_day,kr-seoul,38
103,2020-04-17,one_day,mc-monaco,4
104,2020-04-17,one_day,mx-df,10
105,2020-04-17,one_day,nl-randstad,5
106,2020-04-17,one_day,pt-lisbon,9
107,2020-04-17,one_day,ru-moscow,13
108,2020-04-17,one_day,ru-stpetersburg,27
109,2020-04-17,one_day,se-stockholm,28
110,2020-04-17,one_day,sg-singapore,12
111,2020-04-17,one_day,tr-istanbul,8
112,2020-04-17,one_day,uk-birmingham,11
113,2020-04-17,one_day,uk-london,8
114,2020-04-17,one_day,uk-manchester,9
115,2020-04-17,one_day,us-boston,5
116,2020-04-17,one_day,us-chicago,5
117,2020-04-17,one_day,us-dc,4
118,2020-04-17,one_day,us-la,8
119,2020-04-17,one_day,us-nyc,5
120,2020-04-17,one_day,us-philadelphia,9
121,2020-04-17,one_day,us-seattle,7
122,2020-04-17,one_day,us-sf,4
123,2020-04-16,one_day,at-vienna,9
124,2020-04-16,one_day,au-melbourne,12
125,2020-04-16,one_day,au-sydney,13
126,2020-04-16,one_day,be-brussels,7
127,2020-04-16,one_day,br-saopaulo,11
128,2020-04-16,one_day,ca-montreal,9
129,2020-04-16,one_day,ca-toronto,14
130,2020-04-16,one_day,ca-vancouver,15
131,2020-04-16,one_day,de-berlin,13
132,2020-04-16,one_day,de-hamburg,15
133,2020-04-16,one_day,de-rhineruhr,17
134,2020-04-16,one_day,dk-copenhagen,11
135,2020-04-16,one_day,es-barcelona,3
136,2020-04-16,one_day,es-madrid,4
137,2020-04-16,one_day,fr-lyon,4
138,2020-04-16,one_day,fr-paris,5
139,2020-04-16,one_day,hk-hongkong,42
140,2020-04-16,one_day,it-milan,3
141,2020-04-16,one_day,it-rome,5
142,2020-04-16,one_day,jp-tokyo,5
143,2020-04-16,one_day,kr-seoul,40
144,2020-04-16,one_day,mc-monaco,5
145,2020-04-16,one_day,mx-df,12
146,2020-04-16,one_day,nl-randstad,5
147,2020-04-16,one_day,pt-lisbon,9
148,2020-04-16,one_day,ru-moscow,11
149,2020-04-16,one_day,ru-stpetersburg,28
150,2020-04-16,one_day,se-stockholm,28
151,2020-04-16,one_day,sg-singapore,12
152,2020-04-16,one_day,tr-istanbul,8
153,2020-04-16,one_day,uk-birmingham,13
154,2020-04-16,one_day,uk-london,8
155,2020-04-16,one_day,uk-manchester,8
156,2020-04-16,one_day,us-boston,4
157,2020-04-16,one_day,us-chicago,5
158,2020-04-16,one_day,us-dc,4
159,2020-04-16,one_day,us-la,7
160,2020-04-16,one_day,us-nyc,6
161,2020-04-16,one_day,us-philadelphia,11
162,2020-04-16,one_day,us-seattle,6
163,2020-04-16,one_day,us-sf,4
164,2020-04-15,one_day,at-vienna,8
165,2020-04-15,one_day,au-melbourne,14
166,2020-04-15,one_day,au-sydney,14
167,2020-04-15,one_day,be-brussels,7
168,2020-04-15,one_day,br-saopaulo,11
169,2020-04-15,one_day,ca-montreal,10
170,2020-04-15,one_day,ca-toronto,14
171,2020-04-15,one_day,ca-vancouver,14
172,2020-04-15,one_day,de-berlin,13
173,2020-04-15,one_day,de-hamburg,15
174,2020-04-15,one_day,de-rhineruhr,17
175,2020-04-15,one_day,dk-copenhagen,13
176,2020-04-15,one_day,es-barcelona,4
177,2020-04-15,one_day,es-madrid,4
178,2020-04-15,one_day,fr-lyon,4
179,2020-04-15,one_day,fr-paris,5
180,2020-04-15,one_day,hk-hongkong,41
181,2020-04-15,one_day,it-milan,3
182,2020-04-15,one_day,it-rome,5
183,2020-04-15,one_day,jp-tokyo,6
184,2020-04-15,one_day,kr-seoul,38
185,2020-04-15,one_day,mc-monaco,3
186,2020-04-15,one_day,mx-df,11
187,2020-04-15,one_day,nl-randstad,6
188,2020-04-15,one_day,pt-lisbon,11
189,2020-04-15,one_day,ru-moscow,13
190,2020-04-15,one_day,ru-stpetersburg,31
191,2020-04-15,one_day,se-stockholm,30
192,2020-04-15,one_day,sg-singapore,12
193,2020-04-15,one_day,tr-istanbul,9
194,2020-04-15,one_day,uk-birmingham,12
195,2020-04-15,one_day,uk-london,9
196,2020-04-15,one_day,uk-manchester,9
197,2020-04-15,one_day,us-boston,5
198,2020-04-15,one_day,us-chicago,6
199,2020-04-15,one_day,us-dc,4
200,2020-04-15,one_day,us-la,8
201,2020-04-15,one_day,us-nyc,6
202,2020-04-15,one_day,us-philadelphia,10
203,2020-04-15,one_day,us-seattle,7
204,2020-04-15,one_day,us-sf,4
205,2020-04-14,one_day,at-vienna,8
206,2020-04-14,one_day,au-melbourne,14
207,2020-04-14,one_day,au-sydney,13
208,2020-04-14,one_day,be-brussels,6
209,2020-04-14,one_day,br-saopaulo,11
210,2020-04-14,one_day,ca-montreal,11
211,2020-04-14,one_day,ca-toronto,15
212,2020-04-14,one_day,ca-vancouver,16
213,2020-04-14,one_day,de-berlin,12
214,2020-04-14,one_day,de-hamburg,13
215,2020-04-14,one_day,de-rhineruhr,16
216,2020-04-14,one_day,dk-copenhagen,13
217,2020-04-14,one_day,es-barcelona,4
218,2020-04-14,one_day,es-madrid,4
219,2020-04-14,one_day,fr-lyon,4
220,2020-04-14,one_day,fr-paris,6
221,2020-04-14,one_day,hk-hongkong,40
222,2020-04-14,one_day,it-milan,4
223,2020-04-14,one_day,it-rome,5
224,2020-04-14,one_day,jp-tokyo,7
225,2020-04-14,one_day,kr-seoul,40
226,2020-04-14,one_day,mc-monaco,2
227,2020-04-14,one_day,mx-df,12
228,2020-04-14,one_day,nl-randstad,6
229,2020-04-14,one_day,pt-lisbon,10
230,2020-04-14,one_day,ru-moscow,17
231,2020-04-14,one_day,ru-stpetersburg,32
232,2020-04-14,one_day,se-stockholm,28
233,2020-04-14,one_day,sg-singapore,13
234,2020-04-14,one_day,tr-istanbul,8
235,2020-04-14,one_day,uk-birmingham,13
236,2020-04-14,one_day,uk-london,9
237,2020-04-14,one_day,uk-manchester,10
238,2020-04-14,one_day,us-boston,5
239,2020-04-14,one_day,us-chicago,6
240,2020-04-14,one_day,us-dc,4
241,2020-04-14,one_day,us-la,9
242,2020-04-14,one_day,us-nyc,6
243,2020-04-14,one_day,us-philadelphia,11
244,2020-04-14,one_day,us-seattle,5
245,2020-04-14,one_day,us-sf,5
246,2020-04-13,one_day,at-vienna,6
247,2020-04-13,one_day,au-melbourne,13
248,2020-04-13,one_day,au-sydney,13
249,2020-04-13,one_day,be-brussels,6
250,2020-04-13,one_day,br-saopaulo,11
251,2020-04-13,one_day,ca-montreal,11
252,2020-04-13,one_day,ca-toronto,14
253,2020-04-13,one_day,ca-vancouver,14
254,2020-04-13,one_day,de-berlin,9
255,2020-04-13,one_day,de-hamburg,11
256,2020-04-13,one_day,de-rhineruhr,11
257,2020-04-13,one_day,dk-copenhagen,10
258,2020-04-13,one_day,es-barcelona,3
259,2020-04-13,one_day,es-madrid,5
260,2020-04-13,one_day,fr-lyon,3
261,2020-04-13,one_day,fr-paris,4
262,2020-04-13,one_day,hk-hongkong,42
263,2020-04-13,one_day,it-milan,3
264,2020-04-13,one_day,it-rome,3
265,2020-04-13,one_day,jp-tokyo,5
266,2020-04-13,one_day,kr-seoul,36
267,2020-04-13,one_day,mc-monaco,3
268,2020-04-13,one_day,mx-df,13
269,2020-04-13,one_day,nl-randstad,6
270,2020-04-13,one_day,pt-lisbon,9
271,2020-04-13,one_day,ru-moscow,16
272,2020-04-13,one_day,ru-stpetersburg,28
273,2020-04-13,one_day,se-stockholm,25
274,2020-04-13,one_day,sg-singapore,13
275,2020-04-13,one_day,tr-istanbul,8
276,2020-04-13,one_day,uk-birmingham,10
277,2020-04-13,one_day,uk-london,8
278,2020-04-13,one_day,uk-manchester,10
279,2020-04-13,one_day,us-boston,5
280,2020-04-13,one_day,us-chicago,7
281,2020-04-13,one_day,us-dc,5
282,2020-04-13,one_day,us-la,11
283,2020-04-13,one_day,us-nyc,6
284,2020-04-13,one_day,us-philadelphia,11
285,2020-04-13,one_day,us-seattle,8
286,2020-04-13,one_day,us-sf,5
287,2020-04-12,one_day,at-vienna,4
288,2020-04-12,one_day,au-melbourne,9
289,2020-04-12,one_day,au-sydney,12
290,2020-04-12,one_day,be-brussels,7
291,2020-04-12,one_day,br-saopaulo,12
292,2020-04-12,one_day,ca-montreal,8
293,2020-04-12,one_day,ca-toronto,13
294,2020-04-12,one_day,ca-vancouver,14
295,2020-04-12,one_day,de-berlin,14
296,2020-04-12,one_day,de-hamburg,13
297,2020-04-12,one_day,de-rhineruhr,14
298,2020-04-12,one_day,dk-copenhagen,10
299,2020-04-12,one_day,es-barcelona,2
300,2020-04-12,one_day,es-madrid,4
301,2020-04-12,one_day,fr-lyon,3
302,2020-04-12,one_day,fr-paris,5
303,2020-04-12,one_day,hk-hongkong,42
304,2020-04-12,one_day,it-milan,2
305,2020-04-12,one_day,it-rome,3
306,2020-04-12,one_day,jp-tokyo,5
307,2020-04-12,one_day,kr-seoul,34
308,2020-04-12,one_day,mc-monaco,2
309,2020-04-12,one_day,mx-df,10
310,2020-04-12,one_day,nl-randstad,6
311,2020-04-12,one_day,pt-lisbon,8
312,2020-04-12,one_day,ru-moscow,16
313,2020-04-12,one_day,ru-stpetersburg,21
314,2020-04-12,one_day,se-stockholm,23
315,2020-04-12,one_day,sg-singapore,16
316,2020-04-12,one_day,tr-istanbul,4
317,2020-04-12,one_day,uk-birmingham,10
318,2020-04-12,one_day,uk-london,7
319,2020-04-12,one_day,uk-manchester,8
320,2020-04-12,one_day,us-boston,6
321,2020-04-12,one_day,us-chicago,7
322,2020-04-12,one_day,us-dc,4
323,2020-04-12,one_day,us-la,6
324,2020-04-12,one_day,us-nyc,5
325,2020-04-12,one_day,us-philadelphia,10
326,2020-04-12,one_day,us-seattle,9
327,2020-04-12,one_day,us-sf,5
328,2020-04-11,one_day,at-vienna,5
329,2020-04-11,one_day,au-melbourne,12
330,2020-04-11,one_day,au-sydney,14
331,2020-04-11,one_day,be-brussels,7
332,2020-04-11,one_day,br-saopaulo,12
333,2020-04-11,one_day,ca-montreal,9
334,2020-04-11,one_day,ca-toronto,14
335,2020-04-11,one_day,ca-vancouver,14
336,2020-04-11,one_day,de-berlin,11
337,2020-04-11,one_day,de-hamburg,10
338,2020-04-11,one_day,de-rhineruhr,13
339,2020-04-11,one_day,dk-copenhagen,9
340,2020-04-11,one_day,es-barcelona,3
341,2020-04-11,one_day,es-madrid,3
342,2020-04-11,one_day,fr-lyon,4
343,2020-04-11,one_day,fr-paris,5
344,2020-04-11,one_day,hk-hongkong,31
345,2020-04-11,one_day,it-milan,3
346,2020-04-11,one_day,it-rome,4
347,2020-04-11,one_day,jp-tokyo,9
348,2020-04-11,one_day,kr-seoul,38
349,2020-04-11,one_day,mc-monaco,3
350,2020-04-11,one_day,mx-df,8
351,2020-04-11,one_day,nl-randstad,6
352,2020-04-11,one_day,pt-lisbon,8
353,2020-04-11,one_day,ru-moscow,15
354,2020-04-11,one_day,ru-stpetersburg,23
355,2020-04-11,one_day,se-stockholm,26
356,2020-04-11,one_day,sg-singapore,15
357,2020-04-11,one_day,tr-istanbul,5
358,2020-04-11,one_day,uk-birmingham,12
359,2020-04-11,one_day,uk-london,7
360,2020-04-11,one_day,uk-manchester,9
361,2020-04-11,one_day,us-boston,6
362,2020-04-11,one_day,us-chicago,6
363,2020-04-11,one_day,us-dc,5
364,2020-04-11,one_day,us-la,8
365,2020-04-11,one_day,us-nyc,5
366,2020-04-11,one_day,us-philadelphia,11
367,2020-04-11,one_day,us-seattle,6
368,2020-04-11,one_day,us-sf,5
369,2020-04-10,one_day,at-vienna,5
370,2020-04-10,one_day,au-melbourne,10
371,2020-04-10,one_day,au-sydney,10
372,2020-04-10,one_day,be-brussels,6
373,2020-04-10,one_day,br-saopaulo,8
374,2020-04-10,one_day,ca-montreal,10
375,2020-04-10,one_day,ca-toronto,12
376,2020-04-10,one_day,ca-vancouver,13
377,2020-04-10,one_day,de-berlin,10
378,2020-04-10,one_day,de-hamburg,10
379,2020-04-10,one_day,de-rhineruhr,12
380,2020-04-10,one_day,dk-copenhagen,9
381,2020-04-10,one_day,es-barcelona,2
382,2020-04-10,one_day,es-madrid,3
383,2020-04-10,one_day,fr-lyon,4
384,2020-04-10,one_day,fr-paris,5
385,2020-04-10,one_day,hk-hongkong,38
386,2020-04-10,one_day,it-milan,3
387,2020-04-10,one_day,it-rome,4
388,2020-04-10,one_day,jp-tokyo,8
389,2020-04-10,one_day,kr-seoul,41
390,2020-04-10,one_day,mc-monaco,6
391,2020-04-10,one_day,mx-df,7
392,2020-04-10,one_day,nl-randstad,5
393,2020-04-10,one_day,pt-lisbon,8
394,2020-04-10,one_day,ru-moscow,13
395,2020-04-10,one_day,ru-stpetersburg,24
396,2020-04-10,one_day,se-stockholm,25
397,2020-04-10,one_day,sg-singapore,14
398,2020-04-10,one_day,tr-istanbul,7
399,2020-04-10,one_day,uk-birmingham,10
400,2020-04-10,one_day,uk-london,8
401,2020-04-10,one_day,uk-manchester,9
402,2020-04-10,one_day,us-boston,5
403,2020-04-10,one_day,us-chicago,6
404,2020-04-10,one_day,us-dc,4
405,2020-04-10,one_day,us-la,7
406,2020-04-10,one_day,us-nyc,5
407,2020-04-10,one_day,us-philadelphia,13
408,2020-04-10,one_day,us-seattle,6
409,2020-04-10,one_day,us-sf,5
410,2020-04-09,one_day,at-vienna,7
411,2020-04-09,one_day,au-melbourne,12
412,2020-04-09,one_day,au-sydney,11
413,2020-04-09,one_day,be-brussels,8
414,2020-04-09,one_day,br-saopaulo,12
415,2020-04-09,one_day,ca-montreal,9
416,2020-04-09,one_day,ca-toronto,15
417,2020-04-09,one_day,ca-vancouver,17
418,2020-04-09,one_day,de-berlin,13
419,2020-04-09,one_day,de-hamburg,16
420,2020-04-09,one_day,de-rhineruhr,17
421,2020-04-09,one_day,dk-copenhagen,11
422,2020-04-09,one_day,es-barcelona,3
423,2020-04-09,one_day,es-madrid,3
424,2020-04-09,one_day,fr-lyon,4
425,2020-04-09,one_day,fr-paris,5
426,2020-04-09,one_day,hk-hongkong,44
427,2020-04-09,one_day,it-milan,3
428,2020-04-09,one_day,it-rome,5
429,2020-04-09,one_day,jp-tokyo,8
430,2020-04-09,one_day,kr-seoul,38
431,2020-04-09,one_day,mc-monaco,3
432,2020-04-09,one_day,mx-df,9
433,2020-04-09,one_day,nl-randstad,6
434,2020-04-09,one_day,pt-lisbon,9
435,2020-04-09,one_day,ru-moscow,14
436,2020-04-09,one_day,ru-stpetersburg,27
437,2020-04-09,one_day,se-stockholm,30
438,2020-04-09,one_day,sg-singapore,15
439,2020-04-09,one_day,tr-istanbul,7
440,2020-04-09,one_day,uk-birmingham,13
441,2020-04-09,one_day,uk-london,8
442,2020-04-09,one_day,uk-manchester,9
443,2020-04-09,one_day,us-boston,4
444,2020-04-09,one_day,us-chicago,6
445,2020-04-09,one_day,us-dc,5
446,2020-04-09,one_day,us-la,7
447,2020-04-09,one_day,us-nyc,5
448,2020-04-09,one_day,us-philadelphia,12
449,2020-04-09,one_day,us-seattle,7
450,2020-04-09,one_day,us-sf,5
451,2020-04-08,one_day,at-vienna,7
452,2020-04-08,one_day,au-melbourne,13
453,2020-04-08,one_day,au-sydney,12
454,2020-04-08,one_day,be-brussels,7
455,2020-04-08,one_day,br-saopaulo,12
456,2020-04-08,one_day,ca-montreal,10
457,2020-04-08,one_day,ca-toronto,15
458,2020-04-08,one_day,ca-vancouver,14
459,2020-04-08,one_day,de-berlin,14
460,2020-04-08,one_day,de-hamburg,15
461,2020-04-08,one_day,de-rhineruhr,16
462,2020-04-08,one_day,dk-copenhagen,11
463,2020-04-08,one_day,es-barcelona,3
464,2020-04-08,one_day,es-madrid,4
465,2020-04-08,one_day,fr-lyon,4
466,2020-04-08,one_day,fr-paris,5
467,2020-04-08,one_day,hk-hongkong,38
468,2020-04-08,one_day,it-milan,3
469,2020-04-08,one_day,it-rome,5
470,2020-04-08,one_day,jp-tokyo,8
471,2020-04-08,one_day,kr-seoul,36
472,2020-04-08,one_day,mc-monaco,2
473,2020-04-08,one_day,mx-df,13
474,2020-04-08,one_day,nl-randstad,6
475,2020-04-08,one_day,pt-lisbon,11
476,2020-04-08,one_day,ru-moscow,16
477,2020-04-08,one_day,ru-stpetersburg,25
478,2020-04-08,one_day,se-stockholm,28
479,2020-04-08,one_day,sg-singapore,17
480,2020-04-08,one_day,tr-istanbul,7
481,2020-04-08,one_day,uk-birmingham,11
482,2020-04-08,one_day,uk-london,8
483,2020-04-08,one_day,uk-manchester,9
484,2020-04-08,one_day,us-boston,6
485,2020-04-08,one_day,us-chicago,6
486,2020-04-08,one_day,us-dc,5
487,2020-04-08,one_day,us-la,8
488,2020-04-08,one_day,us-nyc,6
489,2020-04-08,one_day,us-philadelphia,12
490,2020-04-08,one_day,us-seattle,8
491,2020-04-08,one_day,us-sf,4
492,2020-04-07,one_day,at-vienna,6
493,2020-04-07,one_day,au-melbourne,14
494,2020-04-07,one_day,au-sydney,13
495,2020-04-07,one_day,be-brussels,7
496,2020-04-07,one_day,br-saopaulo,12
497,2020-04-07,one_day,ca-montreal,11
498,2020-04-07,one_day,ca-toronto,16
499,2020-04-07,one_day,ca-vancouver,15
500,2020-04-07,one_day,de-berlin,12
501,2020-04-07,one_day,de-hamburg,15
502,2020-04-07,one_day,de-rhineruhr,13
503,2020-04-07,one_day,dk-copenhagen,12
504,2020-04-07,one_day,es-barcelona,3
505,2020-04-07,one_day,es-madrid,4
506,2020-04-07,one_day,fr-lyon,4
507,2020-04-07,one_day,fr-paris,5
508,2020-04-07,one_day,hk-hongkong,36
509,2020-04-07,one_day,it-milan,3
510,2020-04-07,one_day,it-rome,5
511,2020-04-07,one_day,jp-tokyo,9
512,2020-04-07,one_day,kr-seoul,37
513,2020-04-07,one_day,mc-monaco,7
514,2020-04-07,one_day,mx-df,13
515,2020-04-07,one_day,nl-randstad,7
516,2020-04-07,one_day,pt-lisbon,11
517,2020-04-07,one_day,ru-moscow,17
518,2020-04-07,one_day,ru-stpetersburg,28
519,2020-04-07,one_day,se-stockholm,30
520,2020-04-07,one_day,sg-singapore,21
521,2020-04-07,one_day,tr-istanbul,8
522,2020-04-07,one_day,uk-birmingham,10
523,2020-04-07,one_day,uk-london,9
524,2020-04-07,one_day,uk-manchester,10
525,2020-04-07,one_day,us-boston,6
526,2020-04-07,one_day,us-chicago,5
527,2020-04-07,one_day,us-dc,4
528,2020-04-07,one_day,us-la,8
529,2020-04-07,one_day,us-nyc,6
530,2020-04-07,one_day,us-philadelphia,13
531,2020-04-07,one_day,us-seattle,8
532,2020-04-07,one_day,us-sf,5
533,2020-04-06,one_day,at-vienna,6
534,2020-04-06,one_day,au-melbourne,15
535,2020-04-06,one_day,au-sydney,14
536,2020-04-06,one_day,be-brussels,8
537,2020-04-06,one_day,br-saopaulo,12
538,2020-04-06,one_day,ca-montreal,13
539,2020-04-06,one_day,ca-toronto,15
540,2020-04-06,one_day,ca-vancouver,18
541,2020-04-06,one_day,de-berlin,14
542,2020-04-06,one_day,de-hamburg,16
543,2020-04-06,one_day,de-rhineruhr,16
544,2020-04-06,one_day,dk-copenhagen,10
545,2020-04-06,one_day,es-barcelona,3
546,2020-04-06,one_day,es-madrid,4
547,2020-04-06,one_day,fr-lyon,4
548,2020-04-06,one_day,fr-paris,5
549,2020-04-06,one_day,hk-hongkong,32
550,2020-04-06,one_day,it-milan,4
551,2020-04-06,one_day,it-rome,5
552,2020-04-06,one_day,jp-tokyo,10
553,2020-04-06,one_day,kr-seoul,36
554,2020-04-06,one_day,mc-monaco,5
555,2020-04-06,one_day,mx-df,13
556,2020-04-06,one_day,nl-randstad,6
557,2020-04-06,one_day,pt-lisbon,9
558,2020-04-06,one_day,ru-moscow,16
559,2020-04-06,one_day,ru-stpetersburg,31
560,2020-04-06,one_day,se-stockholm,30
561,2020-04-06,one_day,sg-singapore,50
562,2020-04-06,one_day,tr-istanbul,8
563,2020-04-06,one_day,uk-birmingham,13
564,2020-04-06,one_day,uk-london,9
565,2020-04-06,one_day,uk-manchester,11
566,2020-04-06,one_day,us-boston,6
