,date,name,region_id,value
1128,2020-03-23,one_day,mc-monaco,5
1129,2020-03-23,one_day,mx-df,30
1130,2020-03-23,one_day,nl-randstad,7
1131,2020-03-23,one_day,pt-lisbon,14
1132,2020-03-23,one_day,ru-moscow,56
1133,2020-03-23,one_day,ru-stpetersburg,73
1134,2020-03-23,one_day,se-stockholm,35
1135,2020-03-23,one_day,sg-singapore,63
1136,2020-03-23,one_day,tr-istanbul,11
1137,2020-03-23,one_day,uk-birmingham,31
1138,2020-03-23,one_day,uk-london,25
1139,2020-03-23,one_day,uk-manchester,28
1140,2020-03-23,one_day,us-boston,10
1141,2020-03-23,one_day,us-chicago,9
1142,2020-03-23,one_day,us-dc,9
1143,2020-03-23,one_day,us-la,16
1144,2020-03-23,one_day,us-nyc,8
1145,2020-03-23,one_day,us-philadelphia,17
1146,2020-03-23,one_day,us-seattle,14
1147,2020-03-23,one_day,us-sf,8
1148,2020-03-22,one_day,at-vienna,5
1149,2020-03-22,one_day,au-melbourne,42
1150,2020-03-22,one_day,au-sydney,45
1151,2020-03-22,one_day,be-brussels,8
1152,2020-03-22,one_day,br-saopaulo,17
1153,2020-03-22,one_day,ca-montreal,21
1154,2020-03-22,one_day,ca-toronto,27
1155,2020-03-22,one_day,ca-vancouver,22
1156,2020-03-22,one_day,de-berlin,11
1157,2020-03-22,one_day,de-hamburg,12
1158,2020-03-22,one_day,de-rhineruhr,15
1159,2020-03-22,one_day,dk-copenhagen,8
1160,2020-03-22,one_day,es-barcelona,3
1161,2020-03-22,one_day,es-madrid,4
1162,2020-03-22,one_day,fr-lyon,4
1163,2020-03-22,one_day,fr-paris,6
1164,2020-03-22,one_day,hk-hongkong,42
1165,2020-03-22,one_day,it-milan,3
1166,2020-03-22,one_day,it-rome,4
1167,2020-03-22,one_day,jp-tokyo,23
1168,2020-03-22,one_day,kr-seoul,38
1169,2020-03-22,one_day,mc-monaco,7
1170,2020-03-22,one_day,mx-df,28
1171,2020-03-22,one_day,nl-randstad,7
1172,2020-03-22,one_day,pt-lisbon,11
1173,2020-03-22,one_day,ru-moscow,56
1174,2020-03-22,one_day,ru-stpetersburg,63
1175,2020-03-22,one_day,se-stockholm,30
1176,2020-03-22,one_day,sg-singapore,67
1177,2020-03-22,one_day,tr-istanbul,11
1178,2020-03-22,one_day,uk-birmingham,25
1179,2020-03-22,one_day,uk-london,23
1180,2020-03-22,one_day,uk-manchester,26
1181,2020-03-22,one_day,us-boston,10
1182,2020-03-22,one_day,us-chicago,10
1183,2020-03-22,one_day,us-dc,11
1184,2020-03-22,one_day,us-la,13
1185,2020-03-22,one_day,us-nyc,8
1186,2020-03-22,one_day,us-philadelphia,17
1187,2020-03-22,one_day,us-seattle,18
1188,2020-03-22,one_day,us-sf,9
1189,2020-03-21,one_day,at-vienna,3
1190,2020-03-21,one_day,au-melbourne,46
1191,2020-03-21,one_day,au-sydney,47
1192,2020-03-21,one_day,be-brussels,7
1193,2020-03-21,one_day,br-saopaulo,17
1194,2020-03-21,one_day,ca-montreal,23
1195,2020-03-21,one_day,ca-toronto,30
1196,2020-03-21,one_day,ca-vancouver,27
1197,2020-03-21,one_day,de-berlin,12
1198,2020-03-21,one_day,de-hamburg,9
1199,2020-03-21,one_day,de-rhineruhr,13
1200,2020-03-21,one_day,dk-copenhagen,9
1201,2020-03-21,one_day,es-barcelona,4
1202,2020-03-21,one_day,es-madrid,4
1203,2020-03-21,one_day,fr-lyon,4
1204,2020-03-21,one_day,fr-paris,5
1205,2020-03-21,one_day,hk-hongkong,41
1206,2020-03-21,one_day,it-milan,3
1207,2020-03-21,one_day,it-rome,5
1208,2020-03-21,one_day,jp-tokyo,27
1209,2020-03-21,one_day,kr-seoul,39
1210,2020-03-21,one_day,mc-monaco,4
1211,2020-03-21,one_day,mx-df,31
1212,2020-03-21,one_day,nl-randstad,8
1213,2020-03-21,one_day,pt-lisbon,13
1214,2020-03-21,one_day,ru-moscow,53
1215,2020-03-21,one_day,ru-stpetersburg,65
1216,2020-03-21,one_day,se-stockholm,31
1217,2020-03-21,one_day,sg-singapore,75
1218,2020-03-21,one_day,tr-istanbul,11
1219,2020-03-21,one_day,uk-birmingham,31
1220,2020-03-21,one_day,uk-london,23
1221,2020-03-21,one_day,uk-manchester,26
1222,2020-03-21,one_day,us-boston,11
1223,2020-03-21,one_day,us-chicago,12
1224,2020-03-21,one_day,us-dc,14
1225,2020-03-21,one_day,us-la,15
1226,2020-03-21,one_day,us-nyc,10
1227,2020-03-21,one_day,us-philadelphia,19
1228,2020-03-21,one_day,us-seattle,18
1229,2020-03-21,one_day,us-sf,9
1230,2020-03-20,one_day,at-vienna,5
1231,2020-03-20,one_day,au-melbourne,49
1232,2020-03-20,one_day,au-sydney,56
1233,2020-03-20,one_day,be-brussels,7
1234,2020-03-20,one_day,br-saopaulo,19
1235,2020-03-20,one_day,ca-montreal,24
1236,2020-03-20,one_day,ca-toronto,27
1237,2020-03-20,one_day,ca-vancouver,27
1238,2020-03-20,one_day,de-berlin,13
1239,2020-03-20,one_day,de-hamburg,14
1240,2020-03-20,one_day,de-rhineruhr,16
1241,2020-03-20,one_day,dk-copenhagen,8
1242,2020-03-20,one_day,es-barcelona,5
1243,2020-03-20,one_day,es-madrid,4
1244,2020-03-20,one_day,fr-lyon,5
1245,2020-03-20,one_day,fr-paris,6
1246,2020-03-20,one_day,hk-hongkong,44
1247,2020-03-20,one_day,it-milan,4
1248,2020-03-20,one_day,it-rome,5
1249,2020-03-20,one_day,jp-tokyo,35
1250,2020-03-20,one_day,kr-seoul,44
1251,2020-03-20,one_day,mc-monaco,8
1252,2020-03-20,one_day,mx-df,42
1253,2020-03-20,one_day,nl-randstad,8
1254,2020-03-20,one_day,pt-lisbon,13
1255,2020-03-20,one_day,ru-moscow,56
1256,2020-03-20,one_day,ru-stpetersburg,72
1257,2020-03-20,one_day,se-stockholm,30
1258,2020-03-20,one_day,sg-singapore,73
1259,2020-03-20,one_day,tr-istanbul,14
1260,2020-03-20,one_day,uk-birmingham,38
1261,2020-03-20,one_day,uk-london,31
1262,2020-03-20,one_day,uk-manchester,36
1263,2020-03-20,one_day,us-boston,12
1264,2020-03-20,one_day,us-chicago,13
1265,2020-03-20,one_day,us-dc,12
1266,2020-03-20,one_day,us-la,19
1267,2020-03-20,one_day,us-nyc,12
1268,2020-03-20,one_day,us-philadelphia,19
1269,2020-03-20,one_day,us-seattle,16
1270,2020-03-20,one_day,us-sf,9
1271,2020-03-19,one_day,at-vienna,7
1272,2020-03-19,one_day,au-melbourne,50
1273,2020-03-19,one_day,au-sydney,54
1274,2020-03-19,one_day,be-brussels,9
1275,2020-03-19,one_day,br-saopaulo,25
1276,2020-03-19,one_day,ca-montreal,27
1277,2020-03-19,one_day,ca-toronto,31
1278,2020-03-19,one_day,ca-vancouver,34
1279,2020-03-19,one_day,de-berlin,18
1280,2020-03-19,one_day,de-hamburg,19
1281,2020-03-19,one_day,de-rhineruhr,22
1282,2020-03-19,one_day,dk-copenhagen,13
1283,2020-03-19,one_day,es-barcelona,5
1284,2020-03-19,one_day,es-madrid,5
1285,2020-03-19,one_day,fr-lyon,5
1286,2020-03-19,one_day,fr-paris,7
1287,2020-03-19,one_day,hk-hongkong,46
1288,2020-03-19,one_day,it-milan,4
1289,2020-03-19,one_day,it-rome,6
1290,2020-03-19,one_day,jp-tokyo,37
1291,2020-03-19,one_day,kr-seoul,36
1292,2020-03-19,one_day,mc-monaco,10
1293,2020-03-19,one_day,mx-df,48
1294,2020-03-19,one_day,nl-randstad,10
1295,2020-03-19,one_day,pt-lisbon,17
1296,2020-03-19,one_day,ru-moscow,64
1297,2020-03-19,one_day,ru-stpetersburg,76
1298,2020-03-19,one_day,se-stockholm,36
1299,2020-03-19,one_day,sg-singapore,73
1300,2020-03-19,one_day,tr-istanbul,16
1301,2020-03-19,one_day,uk-birmingham,42
1302,2020-03-19,one_day,uk-london,39
1303,2020-03-19,one_day,uk-manchester,38
1304,2020-03-19,one_day,us-boston,12
1305,2020-03-19,one_day,us-chicago,14
1306,2020-03-19,one_day,us-dc,13
1307,2020-03-19,one_day,us-la,20
1308,2020-03-19,one_day,us-nyc,13
1309,2020-03-19,one_day,us-philadelphia,19
1310,2020-03-19,one_day,us-seattle,17
1311,2020-03-19,one_day,us-sf,9
1312,2020-03-18,one_day,at-vienna,9
1313,2020-03-18,one_day,au-melbourne,53
1314,2020-03-18,one_day,au-sydney,56
1315,2020-03-18,one_day,be-brussels,15
1316,2020-03-18,one_day,br-saopaulo,33
1317,2020-03-18,one_day,ca-montreal,31
1318,2020-03-18,one_day,ca-toronto,32
1319,2020-03-18,one_day,ca-vancouver,38
1320,2020-03-18,one_day,de-berlin,26
1321,2020-03-18,one_day,de-hamburg,20
1322,2020-03-18,one_day,de-rhineruhr,28
1323,2020-03-18,one_day,dk-copenhagen,11
1324,2020-03-18,one_day,es-barcelona,6
1325,2020-03-18,one_day,es-madrid,5
1326,2020-03-18,one_day,fr-lyon,6
1327,2020-03-18,one_day,fr-paris,8
1328,2020-03-18,one_day,hk-hongkong,48
1329,2020-03-18,one_day,it-milan,5
1330,2020-03-18,one_day,it-rome,6
1331,2020-03-18,one_day,jp-tokyo,42
1332,2020-03-18,one_day,kr-seoul,41
1333,2020-03-18,one_day,mc-monaco,12
1334,2020-03-18,one_day,mx-df,53
1335,2020-03-18,one_day,nl-randstad,13
1336,2020-03-18,one_day,pt-lisbon,24
1337,2020-03-18,one_day,ru-moscow,75
1338,2020-03-18,one_day,ru-stpetersburg,85
1339,2020-03-18,one_day,se-stockholm,34
1340,2020-03-18,one_day,sg-singapore,79
1341,2020-03-18,one_day,tr-istanbul,20
1342,2020-03-18,one_day,uk-birmingham,45
1343,2020-03-18,one_day,uk-london,36
1344,2020-03-18,one_day,uk-manchester,42
1345,2020-03-18,one_day,us-boston,16
1346,2020-03-18,one_day,us-chicago,16
1347,2020-03-18,one_day,us-dc,15
1348,2020-03-18,one_day,us-la,23
1349,2020-03-18,one_day,us-nyc,17
1350,2020-03-18,one_day,us-philadelphia,22
1351,2020-03-18,one_day,us-seattle,19
1352,2020-03-18,one_day,us-sf,9
1353,2020-03-17,one_day,at-vienna,8
1354,2020-03-17,one_day,au-melbourne,66
1355,2020-03-17,one_day,au-sydney,61
1356,2020-03-17,one_day,be-brussels,23
1357,2020-03-17,one_day,br-saopaulo,45
1358,2020-03-17,one_day,ca-montreal,34
1359,2020-03-17,one_day,ca-toronto,40
1360,2020-03-17,one_day,ca-vancouver,45
1361,2020-03-17,one_day,de-berlin,28
1362,2020-03-17,one_day,de-hamburg,27
1363,2020-03-17,one_day,de-rhineruhr,27
1364,2020-03-17,one_day,dk-copenhagen,15
1365,2020-03-17,one_day,es-barcelona,8
1366,2020-03-17,one_day,es-madrid,6
1367,2020-03-17,one_day,fr-lyon,14
1368,2020-03-17,one_day,fr-paris,15
1369,2020-03-17,one_day,hk-hongkong,52
1370,2020-03-17,one_day,it-milan,6
1371,2020-03-17,one_day,it-rome,6
1372,2020-03-17,one_day,jp-tokyo,46
1373,2020-03-17,one_day,kr-seoul,40
1374,2020-03-17,one_day,mc-monaco,20
1375,2020-03-17,one_day,mx-df,62
1376,2020-03-17,one_day,nl-randstad,16
1377,2020-03-17,one_day,pt-lisbon,27
1378,2020-03-17,one_day,ru-moscow,82
1379,2020-03-17,one_day,ru-stpetersburg,89
1380,2020-03-17,one_day,se-stockholm,39
1381,2020-03-17,one_day,sg-singapore,81
1382,2020-03-17,one_day,tr-istanbul,31
1383,2020-03-17,one_day,uk-birmingham,55
1384,2020-03-17,one_day,uk-london,44
1385,2020-03-17,one_day,uk-manchester,47
1386,2020-03-17,one_day,us-boston,19
1387,2020-03-17,one_day,us-chicago,21
1388,2020-03-17,one_day,us-dc,19
1389,2020-03-17,one_day,us-la,27
1390,2020-03-17,one_day,us-nyc,20
1391,2020-03-17,one_day,us-philadelphia,28
1392,2020-03-17,one_day,us-seattle,23
1393,2020-03-17,one_day,us-sf,14
1394,2020-03-16,one_day,at-vienna,15
1395,2020-03-16,one_day,au-melbourne,79
1396,2020-03-16,one_day,au-sydney,66
1397,2020-03-16,one_day,be-brussels,33
1398,2020-03-16,one_day,br-saopaulo,62
1399,2020-03-16,one_day,ca-montreal,51
1400,2020-03-16,one_day,ca-toronto,51
1401,2020-03-16,one_day,ca-vancouver,67
1402,2020-03-16,one_day,de-berlin,41
1403,2020-03-16,one_day,de-hamburg,39
1404,2020-03-16,one_day,de-rhineruhr,35
1405,2020-03-16,one_day,dk-copenhagen,17
1406,2020-03-16,one_day,es-barcelona,12
1407,2020-03-16,one_day,es-madrid,9
1408,2020-03-16,one_day,fr-lyon,36
1409,2020-03-16,one_day,fr-paris,33
1410,2020-03-16,one_day,hk-hongkong,54
1411,2020-03-16,one_day,it-milan,7
1412,2020-03-16,one_day,it-rome,8
1413,2020-03-16,one_day,jp-tokyo,37
1414,2020-03-16,one_day,kr-seoul,44
1415,2020-03-16,one_day,mc-monaco,33
1416,2020-03-16,one_day,mx-df,43
1417,2020-03-16,one_day,nl-randstad,28
1418,2020-03-16,one_day,pt-lisbon,35
1419,2020-03-16,one_day,ru-moscow,85
1420,2020-03-16,one_day,ru-stpetersburg,100
1421,2020-03-16,one_day,se-stockholm,52
1422,2020-03-16,one_day,sg-singapore,80
1423,2020-03-16,one_day,tr-istanbul,49
1424,2020-03-16,one_day,uk-birmingham,65
1425,2020-03-16,one_day,uk-london,60
1426,2020-03-16,one_day,uk-manchester,68
1427,2020-03-16,one_day,us-boston,28
1428,2020-03-16,one_day,us-chicago,34
1429,2020-03-16,one_day,us-dc,32
1430,2020-03-16,one_day,us-la,39
1431,2020-03-16,one_day,us-nyc,30
1432,2020-03-16,one_day,us-philadelphia,38
1433,2020-03-16,one_day,us-seattle,28
1434,2020-03-16,one_day,us-sf,33
1435,2020-03-15,one_day,at-vienna,30
1436,2020-03-15,one_day,au-melbourne,81
1437,2020-03-15,one_day,au-sydney,75
1438,2020-03-15,one_day,be-brussels,33
1439,2020-03-15,one_day,br-saopaulo,73
1440,2020-03-15,one_day,ca-montreal,69
1441,2020-03-15,one_day,ca-toronto,67
1442,2020-03-15,one_day,ca-vancouver,70
1443,2020-03-15,one_day,de-berlin,45
1444,2020-03-15,one_day,de-hamburg,45
1445,2020-03-15,one_day,de-rhineruhr,44
1446,2020-03-15,one_day,dk-copenhagen,21
1447,2020-03-15,one_day,es-barcelona,16
1448,2020-03-15,one_day,es-madrid,10
1449,2020-03-15,one_day,fr-lyon,53
1450,2020-03-15,one_day,fr-paris,47
1451,2020-03-15,one_day,hk-hongkong,55
1452,2020-03-15,one_day,it-milan,5
1453,2020-03-15,one_day,it-rome,5
1454,2020-03-15,one_day,jp-tokyo,39
1455,2020-03-15,one_day,kr-seoul,38
1456,2020-03-15,one_day,mc-monaco,30
1457,2020-03-15,one_day,mx-df,82
1458,2020-03-15,one_day,nl-randstad,43
1459,2020-03-15,one_day,pt-lisbon,45
1460,2020-03-15,one_day,ru-moscow,80
1461,2020-03-15,one_day,ru-stpetersburg,97
1462,2020-03-15,one_day,se-stockholm,53
1463,2020-03-15,one_day,sg-singapore,82
1464,2020-03-15,one_day,tr-istanbul,52
1465,2020-03-15,one_day,uk-birmingham,72
1466,2020-03-15,one_day,uk-london,67
1467,2020-03-15,one_day,uk-manchester,77
1468,2020-03-15,one_day,us-boston,35
1469,2020-03-15,one_day,us-chicago,49
1470,2020-03-15,one_day,us-dc,35
1471,2020-03-15,one_day,us-la,44
1472,2020-03-15,one_day,us-nyc,36
1473,2020-03-15,one_day,us-philadelphia,39
1474,2020-03-15,one_day,us-seattle,42
1475,2020-03-15,one_day,us-sf,38
1476,2020-03-14,one_day,at-vienna,41
1477,2020-03-14,one_day,au-melbourne,89
1478,2020-03-14,one_day,au-sydney,72
1479,2020-03-14,one_day,be-brussels,38
1480,2020-03-14,one_day,br-saopaulo,88
1481,2020-03-14,one_day,ca-montreal,79
1482,2020-03-14,one_day,ca-toronto,72
1483,2020-03-14,one_day,ca-vancouver,74
1484,2020-03-14,one_day,de-berlin,54
1485,2020-03-14,one_day,de-hamburg,48
1486,2020-03-14,one_day,de-rhineruhr,48
1487,2020-03-14,one_day,dk-copenhagen,27
1488,2020-03-14,one_day,es-barcelona,24
1489,2020-03-14,one_day,es-madrid,11
1490,2020-03-14,one_day,fr-lyon,75
1491,2020-03-14,one_day,fr-paris,65
1492,2020-03-14,one_day,hk-hongkong,56
1493,2020-03-14,one_day,it-milan,5
1494,2020-03-14,one_day,it-rome,7
1495,2020-03-14,one_day,jp-tokyo,39
1496,2020-03-14,one_day,kr-seoul,40
1497,2020-03-14,one_day,mc-monaco,35
1498,2020-03-14,one_day,mx-df,91
1499,2020-03-14,one_day,nl-randstad,52
1500,2020-03-14,one_day,pt-lisbon,62
1501,2020-03-14,one_day,ru-moscow,100
1502,2020-03-14,one_day,ru-stpetersburg,98
1503,2020-03-14,one_day,se-stockholm,65
1504,2020-03-14,one_day,sg-singapore,85
1505,2020-03-14,one_day,tr-istanbul,73
1506,2020-03-14,one_day,uk-birmingham,84
1507,2020-03-14,one_day,uk-london,75
1508,2020-03-14,one_day,uk-manchester,81
1509,2020-03-14,one_day,us-boston,42
1510,2020-03-14,one_day,us-chicago,54
1511,2020-03-14,one_day,us-dc,47
1512,2020-03-14,one_day,us-la,50
1513,2020-03-14,one_day,us-nyc,47
1514,2020-03-14,one_day,us-philadelphia,50
1515,2020-03-14,one_day,us-seattle,36
1516,2020-03-14,one_day,us-sf,40
1517,2020-03-13,one_day,at-vienna,51
1518,2020-03-13,one_day,au-melbourne,95
1519,2020-03-13,one_day,au-sydney,92
1520,2020-03-13,one_day,be-brussels,68
1521,2020-03-13,one_day,br-saopaulo,96
1522,2020-03-13,one_day,ca-montreal,87
1523,2020-03-13,one_day,ca-toronto,78
1524,2020-03-13,one_day,ca-vancouver,76
1525,2020-03-13,one_day,de-berlin,60
1526,2020-03-13,one_day,de-hamburg,59
1527,2020-03-13,one_day,de-rhineruhr,52
1528,2020-03-13,one_day,dk-copenhagen,31
1529,2020-03-13,one_day,es-barcelona,47
1530,2020-03-13,one_day,es-madrid,23
1531,2020-03-13,one_day,fr-lyon,81
1532,2020-03-13,one_day,fr-paris,74
1533,2020-03-13,one_day,hk-hongkong,53
1534,2020-03-13,one_day,it-milan,6
1535,2020-03-13,one_day,it-rome,7
1536,2020-03-13,one_day,jp-tokyo,46
1537,2020-03-13,one_day,kr-seoul,41
1538,2020-03-13,one_day,mc-monaco,50
1539,2020-03-13,one_day,mx-df,101
1540,2020-03-13,one_day,nl-randstad,60
1541,2020-03-13,one_day,pt-lisbon,68
1542,2020-03-13,one_day,ru-moscow,95
1543,2020-03-13,one_day,ru-stpetersburg,97
1544,2020-03-13,one_day,se-stockholm,66
1545,2020-03-13,one_day,sg-singapore,83
1546,2020-03-13,one_day,tr-istanbul,89
1547,2020-03-13,one_day,uk-birmingham,89
1548,2020-03-13,one_day,uk-london,75
1549,2020-03-13,one_day,uk-manchester,89
1550,2020-03-13,one_day,us-boston,49
1551,2020-03-13,one_day,us-chicago,66
1552,2020-03-13,one_day,us-dc,54
1553,2020-03-13,one_day,us-la,56
1554,2020-03-13,one_day,us-nyc,54
1555,2020-03-13,one_day,us-philadelphia,56
1556,2020-03-13,one_day,us-seattle,41
1557,2020-03-13,one_day,us-sf,49
1558,2020-03-12,one_day,at-vienna,80
1559,2020-03-12,one_day,au-melbourne,102
1560,2020-03-12,one_day,au-sydney,100
1561,2020-03-12,one_day,be-brussels,82
1562,2020-03-12,one_day,br-saopaulo,107
1563,2020-03-12,one_day,ca-montreal,100
1564,2020-03-12,one_day,ca-toronto,87
1565,2020-03-12,one_day,ca-vancouver,91
1566,2020-03-12,one_day,de-berlin,72
1567,2020-03-12,one_day,de-hamburg,67
1568,2020-03-12,one_day,de-rhineruhr,67
1569,2020-03-12,one_day,dk-copenhagen,56
1570,2020-03-12,one_day,es-barcelona,69
1571,2020-03-12,one_day,es-madrid,41
1572,2020-03-12,one_day,fr-lyon,89
1573,2020-03-12,one_day,fr-paris,81
1574,2020-03-12,one_day,hk-hongkong,54
1575,2020-03-12,one_day,it-milan,7
1576,2020-03-12,one_day,it-rome,11
1577,2020-03-12,one_day,jp-tokyo,50
1578,2020-03-12,one_day,kr-seoul,45
1579,2020-03-12,one_day,mc-monaco,55
1580,2020-03-12,one_day,mx-df,102
1581,2020-03-12,one_day,nl-randstad,74
1582,2020-03-12,one_day,pt-lisbon,85
1583,2020-03-12,one_day,ru-moscow,100
1584,2020-03-12,one_day,ru-stpetersburg,105
1585,2020-03-12,one_day,se-stockholm,71
1586,2020-03-12,one_day,sg-singapore,84
1587,2020-03-12,one_day,tr-istanbul,98
1588,2020-03-12,one_day,uk-birmingham,95
1589,2020-03-12,one_day,uk-london,84
1590,2020-03-12,one_day,uk-manchester,88
1591,2020-03-12,one_day,us-boston,62
1592,2020-03-12,one_day,us-chicago,80
1593,2020-03-12,one_day,us-dc,66
1594,2020-03-12,one_day,us-la,71
1595,2020-03-12,one_day,us-nyc,70
1596,2020-03-12,one_day,us-philadelphia,70
1597,2020-03-12,one_day,us-seattle,43
1598,2020-03-12,one_day,us-sf,57
1599,2020-03-11,one_day,at-vienna,92
1600,2020-03-11,one_day,au-melbourne,110
1601,2020-03-11,one_day,au-sydney,99
1602,2020-03-11,one_day,be-brussels,96
1603,2020-03-11,one_day,br-saopaulo,113
1604,2020-03-11,one_day,ca-montreal,104
1605,2020-03-11,one_day,ca-toronto,91
1606,2020-03-11,one_day,ca-vancouver,89
1607,2020-03-11,one_day,de-berlin,86
1608,2020-03-11,one_day,de-hamburg,72
1609,2020-03-11,one_day,de-rhineruhr,72
1610,2020-03-11,one_day,dk-copenhagen,80
1611,2020-03-11,one_day,es-barcelona,86
1612,2020-03-11,one_day,es-madrid,65
1613,2020-03-11,one_day,fr-lyon,97
1614,2020-03-11,one_day,fr-paris,89
1615,2020-03-11,one_day,hk-hongkong,52
1616,2020-03-11,one_day,it-milan,10
1617,2020-03-11,one_day,it-rome,16
1618,2020-03-11,one_day,jp-tokyo,54
1619,2020-03-11,one_day,kr-seoul,43
1620,2020-03-11,one_day,mc-monaco,50
1621,2020-03-11,one_day,mx-df,110
1622,2020-03-11,one_day,nl-randstad,86
1623,2020-03-11,one_day,pt-lisbon,108
1624,2020-03-11,one_day,ru-moscow,113
1625,2020-03-11,one_day,ru-stpetersburg,114
1626,2020-03-11,one_day,se-stockholm,83
1627,2020-03-11,one_day,sg-singapore,88
1628,2020-03-11,one_day,tr-istanbul,103
1629,2020-03-11,one_day,uk-birmingham,91
1630,2020-03-11,one_day,uk-london,91
1631,2020-03-11,one_day,uk-manchester,91
1632,2020-03-11,one_day,us-boston,77
1633,2020-03-11,one_day,us-chicago,92
1634,2020-03-11,one_day,us-dc,82
1635,2020-03-11,one_day,us-la,81
1636,2020-03-11,one_day,us-nyc,85
1637,2020-03-11,one_day,us-philadelphia,85
1638,2020-03-11,one_day,us-seattle,51
1639,2020-03-11,one_day,us-sf,65
1640,2020-03-10,one_day,at-vienna,103
1641,2020-03-10,one_day,au-melbourne,106
1642,2020-03-10,one_day,au-sydney,98
1643,2020-03-10,one_day,be-brussels,87
1644,2020-03-10,one_day,br-saopaulo,117
1645,2020-03-10,one_day,ca-montreal,99
1646,2020-03-10,one_day,ca-toronto,95
1647,2020-03-10,one_day,ca-vancouver,91
1648,2020-03-10,one_day,de-berlin,83
1649,2020-03-10,one_day,de-hamburg,74
1650,2020-03-10,one_day,de-rhineruhr,68
1651,2020-03-10,one_day,dk-copenhagen,86
1652,2020-03-10,one_day,es-barcelona,92
1653,2020-03-10,one_day,es-madrid,78
1654,2020-03-10,one_day,fr-lyon,99
1655,2020-03-10,one_day,fr-paris,88
1656,2020-03-10,one_day,hk-hongkong,55
1657,2020-03-10,one_day,it-milan,13
1658,2020-03-10,one_day,it-rome,23
1659,2020-03-10,one_day,jp-tokyo,57
1660,2020-03-10,one_day,kr-seoul,41
1661,2020-03-10,one_day,mc-monaco,74
1662,2020-03-10,one_day,mx-df,95
1663,2020-03-10,one_day,nl-randstad,86
1664,2020-03-10,one_day,pt-lisbon,113
1665,2020-03-10,one_day,ru-moscow,106
1666,2020-03-10,one_day,ru-stpetersburg,106
1667,2020-03-10,one_day,se-stockholm,87
1668,2020-03-10,one_day,sg-singapore,95
1669,2020-03-10,one_day,tr-istanbul,114
1670,2020-03-10,one_day,uk-birmingham,98
